1572    , -2475.11    , array([ 0.955276   ,  19.9997    ,  0.847901   ,  0.053995   ,  0.920748   ,  3.23921    ])
1578    , -2475.11    , array([ 0.955295   ,  19.9996    ,  0.847909   ,  0.0539844  ,  0.920735   ,  3.23913    ])
1584    , -2475.11    , array([ 0.955293   ,  19.9995    ,  0.847925   ,  0.053982   ,  0.92073    ,  3.23905    ])
1590    , -2475.11    , array([ 0.955297   ,  19.9994    ,  0.84782    ,  0.0539749  ,  0.920748   ,  3.23955    ])
1596    , -2475.11    , array([ 0.955286   ,  19.9998    ,  0.847929   ,  0.0539805  ,  0.920722   ,  3.23901    ])
1602    , -2475.11    , array([ 0.955283   ,  19.9998    ,  0.847955   ,  0.0539926  ,  0.920724   ,  3.23889    ])
1608    , -2475.11    , array([ 0.955269   ,  19.9993    ,  0.848201   ,  0.0540088  ,  0.920677   ,  3.23767    ])
1614    , -2475.11    , array([ 0.955266   ,  19.9992    ,  0.848332   ,  0.0540115  ,  0.920636   ,  3.23697    ])
1620    , -2475.1     , array([ 0.955227   ,  19.9992    ,  0.848546   ,  0.0540364  ,  0.920588   ,  3.23587    ])
1626    , -2475.1     , array([ 0.955155   ,  19.9985    ,  0.849194   ,  0.0541053  ,  0.920459   ,  3.2326     ])
1632    , -2475.09    , array([ 0.955067   ,  19.997     ,  0.850534   ,  0.0541971  ,  0.920147   ,  3.22577    ])
1638    , -2475.09    , array([ 0.95493    ,  19.9957    ,  0.851823   ,  0.0542842  ,  0.919799   ,  3.219      ])
1644    , -2475.09    , array([ 0.95498    ,  19.9963    ,  0.850928   ,  0.0542271  ,  0.919999   ,  3.22349    ])
1650    , -2475.08    , array([ 0.954721   ,  19.9895    ,  0.855008   ,  0.0544341  ,  0.918901   ,  3.20221    ])
1656    , -2475.06    , array([ 0.95472    ,  19.9851    ,  0.856563   ,  0.0544129  ,  0.9184     ,  3.19392    ])
1662    , -2475.03    , array([ 0.954872   ,  19.9766    ,  0.860381   ,  0.0542647  ,  0.917091   ,  3.17362    ])
1668    , -2475.02    , array([ 0.954897   ,  19.9729    ,  0.863082   ,  0.0542934  ,  0.916321   ,  3.15987    ])
1674    , -2475.01    , array([ 0.954889   ,  19.9574    ,  0.869376   ,  0.0542158  ,  0.9143     ,  3.12724    ])
1680    , -2474.99    , array([ 0.954724   ,  19.955     ,  0.869833   ,  0.0541819  ,  0.913996   ,  3.12422    ])
1686    , -2474.98    , array([ 0.954953   ,  19.9554    ,  0.86843    ,  0.0539881  ,  0.914209   ,  3.13069    ])
1692    , -2474.99    , array([ 0.95475    ,  19.9555    ,  0.86933    ,  0.0541713  ,  0.914095   ,  3.12652    ])
1698    , -2474.99    , array([ 0.9549     ,  19.9566    ,  0.867185   ,  0.0540537  ,  0.914611   ,  3.13694    ])
1704    , -2474.98    , array([ 0.955045   ,  19.9428    ,  0.87329    ,  0.0538516  ,  0.912525   ,  3.10533    ])
1710    , -2474.97    , array([ 0.954784   ,  19.9457    ,  0.871595   ,  0.0540002  ,  0.913068   ,  3.11369    ])
1716    , -2474.97    , array([ 0.954975   ,  19.9409    ,  0.873913   ,  0.0539259  ,  0.91233    ,  3.10198    ])
1722    , -2474.96    , array([ 0.954902   ,  19.9181    ,  0.880921   ,  0.0537044  ,  0.909659   ,  3.06481    ])
1728    , -2474.96    , array([ 0.95523    ,  19.9445    ,  0.865191   ,  0.0534215  ,  0.914092   ,  3.14275    ])
1734    , -2474.94    , array([ 0.955108   ,  19.9255    ,  0.874228   ,  0.0534778  ,  0.911276   ,  3.09648    ])
1740    , -2474.95    , array([ 0.955005   ,  19.9434    ,  0.865866   ,  0.0535891  ,  0.913954   ,  3.13926    ])
1746    , -2474.94    , array([ 0.955078   ,  19.9356    ,  0.871194   ,  0.0535975  ,  0.912448   ,  3.11277    ])
1752    , -2474.94    , array([ 0.955083   ,  19.9275    ,  0.873784   ,  0.0535329  ,  0.911518   ,  3.09911    ])
1758    , -2474.94    , array([ 0.955148   ,  19.9264    ,  0.873537   ,  0.0534533  ,  0.911451   ,  3.09982    ])
1764    , -2474.94    , array([ 0.955169   ,  19.9274    ,  0.873063   ,  0.0534501  ,  0.911599   ,  3.10222    ])
1770    , -2474.94    , array([ 0.955186   ,  19.925     ,  0.873889   ,  0.0534216  ,  0.911299   ,  3.09788    ])
1776    , -2474.93    , array([ 0.955164   ,  19.9278    ,  0.872378   ,  0.0534394  ,  0.911762   ,  3.10545    ])
1782    , -2474.93    , array([ 0.955182   ,  19.9269    ,  0.872502   ,  0.0534215  ,  0.911682   ,  3.10464    ])
1788    , -2474.93    , array([ 0.955198   ,  19.9276    ,  0.871902   ,  0.0534121  ,  0.911829   ,  3.1075     ])
1794    , -2474.93    , array([ 0.955187   ,  19.9256    ,  0.872704   ,  0.0534153  ,  0.91157    ,  3.10337    ])
1800    , -2474.92    , array([ 0.955218   ,  19.925     ,  0.87213    ,  0.0533804  ,  0.911634   ,  3.10576    ])
1806    , -2474.91    , array([ 0.955267   ,  19.9228    ,  0.872011   ,  0.0533413  ,  0.911527   ,  3.10568    ])
1812    , -2474.9     , array([ 0.955329   ,  19.9159    ,  0.872435   ,  0.0532617  ,  0.911067   ,  3.10197    ])
1818    , -2474.86    , array([ 0.955479   ,  19.905     ,  0.871552   ,  0.0530625  ,  0.910601   ,  3.10297    ])
1824    , -2474.82    , array([ 0.955808   ,  19.8885    ,  0.868716   ,  0.0526981  ,  0.910161   ,  3.11122    ])
1830    , -2474.79    , array([ 0.956286   ,  19.852     ,  0.867187   ,  0.052123   ,  0.908375   ,  3.10829    ])
1836    , -2474.8     , array([ 0.95599    ,  19.8741    ,  0.868927   ,  0.0525024  ,  0.909304   ,  3.10637    ])
1842    , -2474.8     , array([ 0.956105   ,  19.8641    ,  0.868881   ,  0.0523588  ,  0.908752   ,  3.10392    ])
1848    , -2474.8     , array([ 0.956371   ,  19.8401    ,  0.869285   ,  0.0520399  ,  0.907333   ,  3.09569    ])
1854    , -2474.79    , array([ 0.95614    ,  19.8647    ,  0.866465   ,  0.0522962  ,  0.909248   ,  3.11503    ])
1860    , -2474.79    , array([ 0.956149   ,  19.8589    ,  0.869363   ,  0.0523169  ,  0.908375   ,  3.10034    ])
1866    , -2474.8     , array([ 0.95615    ,  19.8613    ,  0.868621   ,  0.0523197  ,  0.908643   ,  3.10431    ])
1872    , -2474.79    , array([ 0.956101   ,  19.8606    ,  0.869963   ,  0.0523738  ,  0.908373   ,  3.09813    ])
1878    , -2474.79    , array([ 0.95619    ,  19.8546    ,  0.869518   ,  0.0522632  ,  0.908107   ,  3.0985     ])
1884    , -2474.78    , array([ 0.955947   ,  19.8631    ,  0.873019   ,  0.0525528  ,  0.907979   ,  3.08518    ])
1890    , -2474.78    , array([ 0.955874   ,  19.8645    ,  0.874784   ,  0.0526521  ,  0.907749   ,  3.07773    ])
1896    , -2474.78    , array([ 0.956103   ,  19.8539    ,  0.871563   ,  0.0523589  ,  0.907725   ,  3.08924    ])
1902    , -2474.78    , array([ 0.955809   ,  19.8562    ,  0.876823   ,  0.0526559  ,  0.906974   ,  3.06671    ])
1908    , -2474.77    , array([ 0.956028   ,  19.8518    ,  0.870989   ,  0.0523427  ,  0.907766   ,  3.09143    ])
1914    , -2474.75    , array([ 0.955762   ,  19.8414    ,  0.875871   ,  0.0524976  ,  0.906445   ,  3.06744    ])
1920    , -2474.73    , array([ 0.955759   ,  19.8351    ,  0.876706   ,  0.0524861  ,  0.905993   ,  3.06223    ])
1926    , -2474.72    , array([ 0.955642   ,  19.8136    ,  0.878511   ,  0.0523953  ,  0.904653   ,  3.04924    ])
1932    , -2474.71    , array([ 0.955436   ,  19.7956    ,  0.88699    ,  0.0526077  ,  0.902282   ,  3.00825    ])
1938    , -2474.7     , array([ 0.955795   ,  19.8112    ,  0.879888   ,  0.0523975  ,  0.904224   ,  3.04238    ])
1944    , -2474.7     , array([ 0.955568   ,  19.7855    ,  0.883966   ,  0.0523649  ,  0.902286   ,  3.01871    ])
1950    , -2474.67    , array([ 0.955573   ,  19.7622    ,  0.887027   ,  0.0523038  ,  0.900613   ,  3          ])
1956    , -2474.67    , array([ 0.95574    ,  19.7895    ,  0.882068   ,  0.0523335  ,  0.902813   ,  3.02778    ])
1962    , -2474.63    , array([ 0.95567    ,  19.7329    ,  0.891028   ,  0.0522178  ,  0.898456   ,  2.97592    ])
paramname nuW 19.7328953897 effective pop size 33275458.1684
paramname nuD 0.891027738665 effective pop size 1502534.50694
paramname Ts 0.0522177514638 generation 176108.935882
paramname m12 0.898455652743 migration rate 2.66399508583e-07
paramname m21 2.9759164746 migration rate 8.82383770413e-07
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02spotbilled13quantizpoolsp_dIM_2array.pickle
{'theta': [('2958.70948183', '2958.70948183'), ('2916.79882014', '2916.79882014'), ('3081.78379603', '3081.78379603'), ('2958.3692313', '2958.3692313'), ('2903.35032298', '2903.35032298'), ('3005.11149068', '3005.11149068'), ('3105.73646415', '3105.73646415'), ('3113.60936919', '3113.60936919'), ('2541.92874235', '2541.92874235'), ('2716.86552689', '2716.86552689'), ('3148.83298113', '3148.83298113')], 'm21': [('3.24570183421e-06', '10.2854795472'), ('6.40186774936e-06', '19.9998516507'), ('7.07557242223e-07', '2.33548643062'), ('6.3116444093e-06', '19.9990101421'), ('6.43127826484e-06', '19.9990949787'), ('2.13388430153e-06', '6.86823360304'), ('6.27070430993e-07', '2.08590499462'), ('7.924109658e-07', '2.64258035918'), ('7.34582979537e-06', '19.9994399303'), ('3.45561739815e-07', '1.0055586254'), ('8.82383770413e-07', '2.9759164746')], 'likelihood': [('-2331.04045769', '-2331.04045769'), ('-2425.19363249', '-2425.19363249'), ('-2472.65132326', '-2472.65132326'), ('-2368.32288306', '-2368.32288306'), ('-2397.49423667', '-2397.49423667'), ('-2418.78759178', '-2418.78759178'), ('-2521.48174625', '-2521.48174625'), ('-2437.66474403', '-2437.66474403'), ('-2191.58107562', '-2191.58107562'), ('-2532.27061827', '-2532.27061827'), ('-2474.63173756', '-2474.63173756')], 'Ts': [('585262.075577', '0.18468620578'), ('465904.856419', '0.149134169927'), ('171162.283337', '0.0518551988068'), ('335034.696526', '0.105736226654'), ('380951.762845', '0.122505883139'), ('255199.70989', '0.0792877304651'), ('192208.911284', '0.0577823655201'), ('197834.459528', '0.0593231515546'), ('1377707.51671', '0.506034417003'), ('891322.68454', '0.306304386266'), ('176108.935882', '0.0522177514638')], 's': [('0.678173200622', '0.678173200622'), ('0.864612389992', '0.864612389992'), ('0.95187424533', '0.95187424533'), ('0.918426616655', '0.918426616655'), ('0.783620604263', '0.783620604263'), ('0.895715458547', '0.895715458547'), ('0.945579205884', '0.945579205884'), ('0.93550093253', '0.93550093253'), ('0.774394502424', '0.774394502424'), ('0.229315396152', '0.229315396152'), ('0.955670355955', '0.955670355955')], 'nuW': [('6178879.24753', '3.89963338416'), ('11154630.4836', '7.14109988378'), ('33007655.9443', '19.9999500798'), ('25765224.5045', '16.2628984177'), ('19959318.5176', '12.8369740231'), ('32185209.4916', '19.999178026'), ('33264267.6658', '19.9999891804'), ('33348594.4681', '19.9999911895'), ('4760686.82479', '3.49721744667'), ('6059729.84121', '4.16487061789'), ('33275458.1684', '19.7328953897')], 'nuD': [('196154.504424', '0.123797637607'), ('110487.163948', '0.0707329458191'), ('1533025.91463', '0.928888795234'), ('116892.610953', '0.073782111131'), ('98495.484703', '0.0633480535626'), ('344570.715812', '0.214108629302'), ('1667782.87825', '1.00274684702'), ('1006419.05305', '0.603574828712'), ('100592.686898', '0.0738957449995'), ('572405.799441', '0.393416234398'), ('1502534.50694', '0.891027738665')], 'm12': [('9.72923000904e-08', '0.308314815652'), ('3.5494751804e-12', '1.10887915566e-05'), ('2.5521168974e-07', '0.84239606742'), ('1.82077837276e-11', '5.76929921618e-05'), ('2.26535605036e-11', '7.04448928285e-05'), ('4.1093797727e-09', '0.0132266684854'), ('2.98975322047e-07', '0.994520051822'), ('5.42278185957e-07', '1.80842232789'), ('1.85576299794e-07', '0.505242043938'), ('1.32475913867e-06', '3.85494927527'), ('2.66399508583e-07', '0.898455652743')]}
[[-2331.04045769, 2958.70948183, 0.678173200622, 3.89963338416, 0.123797637607, 0.18468620578, 0.308314815652, 10.2854795472], [-2425.19363249, 2916.79882014, 0.864612389992, 7.14109988378, 0.0707329458191, 0.149134169927, 1.10887915566e-05, 19.9998516507], [-2472.65132326, 3081.78379603, 0.95187424533, 19.9999500798, 0.928888795234, 0.0518551988068, 0.84239606742, 2.33548643062], [-2368.32288306, 2958.3692313, 0.918426616655, 16.2628984177, 0.073782111131, 0.105736226654, 5.76929921618e-05, 19.9990101421], [-2397.49423667, 2903.35032298, 0.783620604263, 12.8369740231, 0.0633480535626, 0.122505883139, 7.04448928285e-05, 19.9990949787], [-2418.78759178, 3005.11149068, 0.895715458547, 19.999178026, 0.214108629302, 0.0792877304651, 0.0132266684854, 6.86823360304], [-2521.48174625, 3105.73646415, 0.945579205884, 19.9999891804, 1.00274684702, 0.0577823655201, 0.994520051822, 2.08590499462], [-2437.66474403, 3113.60936919, 0.93550093253, 19.9999911895, 0.603574828712, 0.0593231515546, 1.80842232789, 2.64258035918], [-2191.58107562, 2541.92874235, 0.774394502424, 3.49721744667, 0.0738957449995, 0.506034417003, 0.505242043938, 19.9994399303], [-2532.27061827, 2716.86552689, 0.229315396152, 4.16487061789, 0.393416234398, 0.306304386266, 3.85494927527, 1.0055586254], [-2474.63173756, 3148.83298113, 0.955670355955, 19.7328953897, 0.891027738665, 0.0522177514638, 0.898455652743, 2.9759164746]]
2018-01-09 02:14:33
cycly  23
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5 0 1  -p nuW 2 1e-06 20  -p nuD 2 1e-06 20  -p Ts 0.1 1e-06 10  -p m12 1 1e-06 20  -p m21 1 1e-06 20  -b ESQMNcxi 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5,  2. ,  2. ,  0.1,  1. ,  1. ])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -4952.69    , array([ 0.459679   ,  2.17685    ,  3.34584    ,  0.110449   ,  1.36452    ,  0.974563   ])
18      , -4952.14    , array([ 0.459711   ,  2.17685    ,  3.34584    ,  0.110518   ,  1.36352    ,  0.974559   ])
24      , -4952.51    , array([ 0.459711   ,  2.17685    ,  3.34584    ,  0.110518   ,  1.36352    ,  0.975559   ])
30      , -4943.38    , array([ 0.459814   ,  2.17686    ,  3.34583    ,  0.111742   ,  1.36352    ,  0.974547   ])
36      , -4497.4     , array([ 0.735543   ,  2.19967    ,  3.32286    ,  0.711304   ,  1.36666    ,  0.942161   ])
54      , -4498.62    , array([ 0.735558   ,  2.19868    ,  3.32286    ,  0.712301   ,  1.36666    ,  0.942156   ])
60      , -4497.21    , array([ 0.735633   ,  2.19971    ,  3.32284    ,  0.711285   ,  1.36668    ,  0.942135   ])
66      , -4777.37    , array([ 0.963429   ,  2.28163    ,  3.25178    ,  0.663726   ,  1.41479    ,  0.87821    ])
72      , -4775.84    , array([ 0.963429   ,  2.28163    ,  3.25178    ,  0.663726   ,  1.41479    ,  0.87921    ])
78      , -4348.02    , array([ 0.832977   ,  2.23414    ,  3.29247    ,  0.691962   ,  1.38724    ,  0.914818   ])
84      , -4117.23    , array([ 0.805213   ,  2.5598     ,  2.98635    ,  0.726213   ,  1.61989    ,  0.974894   ])
90      , -3592.8     , array([ 0.667061   ,  2.94813    ,  2.13651    ,  0.79909    ,  1.68021    ,  0.776533   ])
96      , -3593       , array([ 0.667061   ,  2.94813    ,  2.13651    ,  0.79909    ,  1.68021    ,  0.777533   ])
108     , -3592.64    , array([ 0.667059   ,  2.94914    ,  2.1365     ,  0.799091   ,  1.68021    ,  0.77653    ])
114     , -3592.79    , array([ 0.667056   ,  2.94814    ,  2.13648    ,  0.799092   ,  1.68021    ,  0.776527   ])
120     , -3592.98    , array([ 0.667056   ,  2.94814    ,  2.13648    ,  0.799092   ,  1.68021    ,  0.777527   ])
126     , -4112.26    , array([ 0.390753   ,  3.7268     ,  0.436823   ,  0.945845   ,  1.80086    ,  0.379807   ])
132     , -3076.82    , array([ 0.535336   ,  3.32035    ,  1.32622    ,  0.868576   ,  1.73773    ,  0.587401   ])
150     , -3076.78    , array([ 0.535319   ,  3.3194     ,  1.32606    ,  0.869586   ,  1.73774    ,  0.587387   ])
156     , -3076.73    , array([ 0.535317   ,  3.32041    ,  1.32604    ,  0.868587   ,  1.73774    ,  0.587386   ])
174     , -3076.77    , array([ 0.535317   ,  3.31941    ,  1.32604    ,  0.869588   ,  1.73774    ,  0.587386   ])
180     , -3076.73    , array([ 0.535317   ,  3.32041    ,  1.32604    ,  0.868588   ,  1.73774    ,  0.587385   ])
186     , -5086.27    , array([ 0.422529   ,  3.6681     ,  0.282576   ,  0.938451   ,  1.80041    ,  0.494664   ])
192     , -5082.61    , array([ 0.422529   ,  3.6681     ,  0.282576   ,  0.938451   ,  1.80041    ,  0.495664   ])
198     , -2967.04    , array([ 0.50032    ,  3.4276     ,  1.00226    ,  0.891266   ,  1.75719    ,  0.558615   ])
204     , -3179.46    , array([ 0.604894   ,  4.54956    ,  0.734266   ,  0.863557   ,  0.492551   ,  1.20504    ])
210     , -2929.57    , array([ 0.534553   ,  3.79455    ,  0.914532   ,  0.881522   ,  1.3432     ,  0.770225   ])
216     , -2928.7     , array([ 0.534553   ,  3.79455    ,  0.914532   ,  0.881522   ,  1.3432     ,  0.771225   ])
222     , -2868.22    , array([ 0.566663   ,  3.76057    ,  0.82794    ,  0.864326   ,  1.42845    ,  0.835893   ])
228     , -2767.97    , array([ 0.623911   ,  3.88285    ,  0.771422   ,  0.827658   ,  1.42758    ,  1.03969    ])
234     , -2618.09    , array([ 0.634407   ,  4.11624    ,  0.644543   ,  0.77114    ,  1.57841    ,  1.33669    ])
240     , -2617.68    , array([ 0.634407   ,  4.11624    ,  0.644543   ,  0.77114    ,  1.57841    ,  1.33769    ])
246     , -2505.4     , array([ 0.580203   ,  4.2966     ,  0.605534   ,  0.70395    ,  1.90078    ,  1.60715    ])
252     , -2792.5     , array([ 0.479896   ,  4.69886    ,  0.240301   ,  0.572415   ,  2.2622     ,  2.16866    ])
258     , -2450.14    , array([ 0.544869   ,  4.43795    ,  0.476876   ,  0.656967   ,  2.0281     ,  1.80494    ])
264     , -2449.94    , array([ 0.544869   ,  4.43795    ,  0.476876   ,  0.656967   ,  2.0281     ,  1.80594    ])
270     , -2386.09    , array([ 0.47186    ,  4.52218    ,  0.402213   ,  0.567375   ,  2.27814    ,  2.07386    ])
276     , -2309.18    , array([ 0.318829   ,  4.48626    ,  0.322019   ,  0.372174   ,  2.86823    ,  2.51584    ])
282     , -2317.4     , array([ 0.28204    ,  4.53139    ,  0.267799   ,  0.332479   ,  2.96385    ,  2.64712    ])
288     , -2317.34    , array([ 0.28204    ,  4.53139    ,  0.267799   ,  0.332479   ,  2.96385    ,  2.64812    ])
294     , -2307.6     , array([ 0.308215   ,  4.49857    ,  0.306376   ,  0.361722   ,  2.89581    ,  2.55371    ])
300     , -2306.73    , array([ 0.300916   ,  4.51904    ,  0.304075   ,  0.365911   ,  2.88148    ,  2.56198    ])
306     , -2304.88    , array([ 0.283193   ,  4.55106    ,  0.300975   ,  0.373007   ,  2.86487    ,  2.58383    ])
312     , -2304.85    , array([ 0.283193   ,  4.55106    ,  0.300975   ,  0.373007   ,  2.86487    ,  2.58483    ])
318     , -2299.48    , array([ 0.212301   ,  4.68315    ,  0.288577   ,  0.402391   ,  2.79844    ,  2.67122    ])
324     , -2293.75    , array([ 0.0822515  ,  4.95537    ,  0.288134   ,  0.5021     ,  2.55209    ,  2.7772     ])
330     , -2295.82    , array([ 0.180746   ,  4.74895    ,  0.288469   ,  0.425827   ,  2.73866    ,  2.69693    ])
336     , -2295.77    , array([ 0.180746   ,  4.74895    ,  0.288469   ,  0.425827   ,  2.73866    ,  2.69793    ])
342     , -2289.48    , array([ 0.11641    ,  4.88313    ,  0.28825    ,  0.476648   ,  2.6168     ,  2.74936    ])
