24      , -3284.58    , array([ 0.868189   ,  1.0591     ,  1.05789    ,  0.0608309  ,  0.503867   ,  1.05207    ])
30      , -3315.15    , array([ 0.861269   ,  1.05472    ,  1.06283    ,  0.0775095  ,  0.511032   ,  1.05887    ])
36      , -3185.53    , array([ 0.886152   ,  1.0594     ,  1.05679    ,  0.0643537  ,  0.503959   ,  1.0621     ])
42      , -3003.62    , array([ 0.924094   ,  1.07326    ,  1.05326    ,  0.051433   ,  0.475015   ,  1.06306    ])
48      , -3014.16    , array([ 0.945051   ,  1.07558    ,  1.0564     ,  0.0563908  ,  0.477672   ,  1.07258    ])
54      , -3065.2     , array([ 0.976851   ,  1.08859    ,  1.05055    ,  0.0354455  ,  0.452803   ,  1.06377    ])
60      , -2966.89    , array([ 0.933696   ,  1.07999    ,  1.05327    ,  0.0442377  ,  0.480224   ,  1.06117    ])
66      , -2933.32    , array([ 0.944409   ,  1.08074    ,  1.05217    ,  0.038164   ,  0.51486    ,  1.06017    ])
72      , -2884.16    , array([ 0.950153   ,  1.08226    ,  1.05       ,  0.0407539  ,  0.478056   ,  1.06517    ])
78      , -2915.57    , array([ 0.965331   ,  1.08479    ,  1.05033    ,  0.0401277  ,  0.453126   ,  1.0669     ])
84      , -2851.19    , array([ 0.959024   ,  1.08483    ,  1.04893    ,  0.0360406  ,  0.47048    ,  1.06284    ])
90      , -2835.88    , array([ 0.968707   ,  1.09118    ,  1.04575    ,  0.0273263  ,  0.466116   ,  1.05557    ])
96      , -2827.45    , array([ 0.972783   ,  1.0895     ,  1.04499    ,  0.0286115  ,  0.454586   ,  1.05853    ])
102     , -2840.97    , array([ 0.978479   ,  1.093      ,  1.04318    ,  0.0249839  ,  0.455042   ,  1.05563    ])
108     , -2831.3     , array([ 0.970907   ,  1.08985    ,  1.04524    ,  0.0261474  ,  0.465369   ,  1.05369    ])
114     , -2825.88    , array([ 0.977838   ,  1.09152    ,  1.04174    ,  0.0240298  ,  0.446134   ,  1.05409    ])
120     , -2823.61    , array([ 0.972398   ,  1.0903     ,  1.04418    ,  0.0260302  ,  0.458162   ,  1.05467    ])
126     , -2820.61    , array([ 0.972937   ,  1.09031    ,  1.04379    ,  0.0266506  ,  0.453686   ,  1.05629    ])
132     , -2822.34    , array([ 0.972335   ,  1.09011    ,  1.04357    ,  0.0263814  ,  0.451808   ,  1.05571    ])
138     , -2820.41    , array([ 0.973841   ,  1.09069    ,  1.04322    ,  0.0258467  ,  0.451397   ,  1.0555     ])
144     , -2820.33    , array([ 0.974914   ,  1.09098    ,  1.04322    ,  0.0253519  ,  0.453808   ,  1.05485    ])
150     , -2820.47    , array([ 0.974977   ,  1.0911     ,  1.04299    ,  0.0254775  ,  0.451336   ,  1.05526    ])
156     , -2820.25    , array([ 0.974088   ,  1.09082    ,  1.04327    ,  0.0258272  ,  0.452165   ,  1.05541    ])
162     , -2820.22    , array([ 0.974589   ,  1.09127    ,  1.04341    ,  0.0254009  ,  0.45501    ,  1.05468    ])
168     , -2820.13    , array([ 0.974398   ,  1.09142    ,  1.04383    ,  0.0255654  ,  0.458454   ,  1.05461    ])
174     , -2819.95    , array([ 0.973864   ,  1.09187    ,  1.04512    ,  0.0260495  ,  0.46829    ,  1.05444    ])
180     , -2819.66    , array([ 0.974157   ,  1.09286    ,  1.04666    ,  0.0258323  ,  0.484685   ,  1.05305    ])
186     , -2819.19    , array([ 0.973891   ,  1.09424    ,  1.05064    ,  0.026294   ,  0.52379    ,  1.05103    ])
192     , -2817.54    , array([ 0.972986   ,  1.09958    ,  1.06249    ,  0.0272743  ,  0.660151   ,  1.04415    ])
198     , -2816.34    , array([ 0.972607   ,  1.10297    ,  1.06938    ,  0.0276746  ,  0.755255   ,  1.04008    ])
204     , -2811.37    , array([ 0.970496   ,  1.11705    ,  1.10086    ,  0.0305106  ,  1.37626    ,  1.02278    ])
210     , -2805.13    , array([ 0.970391   ,  1.1317     ,  1.13296    ,  0.0316898  ,  2.53257    ,  1.004      ])
216     , -2807.34    , array([ 0.970651   ,  1.12568    ,  1.11962    ,  0.0311313  ,  1.96913    ,  1.01168    ])
222     , -2805.73    , array([ 0.970214   ,  1.12982    ,  1.1289     ,  0.0318261  ,  2.33874    ,  1.00668    ])
228     , -2804.92    , array([ 0.969288   ,  1.13591    ,  1.14297    ,  0.0332088  ,  3.01981    ,  0.999569   ])
234     , -2805.36    , array([ 0.970119   ,  1.13091    ,  1.13078    ,  0.0319282  ,  2.4206     ,  1.00565    ])
240     , -2805.19    , array([ 0.970005   ,  1.13094    ,  1.13179    ,  0.0319602  ,  2.47123    ,  1.00498    ])
246     , -2804.8     , array([ 0.969083   ,  1.13382    ,  1.13895    ,  0.0331529  ,  2.80043    ,  1.00187    ])
252     , -2804.79    , array([ 0.969001   ,  1.13502    ,  1.14167    ,  0.0333204  ,  2.94368    ,  1.0004     ])
258     , -2804.84    , array([ 0.96953    ,  1.13306    ,  1.13695    ,  0.0326292  ,  2.70831    ,  1.00254    ])
264     , -2804.72    , array([ 0.96892    ,  1.13441    ,  1.14053    ,  0.0332662  ,  2.88291    ,  1.001      ])
270     , -2804.76    , array([ 0.969004   ,  1.13303    ,  1.1376     ,  0.0330239  ,  2.73275    ,  1.00249    ])
276     , -2804.72    , array([ 0.968746   ,  1.13431    ,  1.1408     ,  0.0333468  ,  2.89612    ,  1.00086    ])
282     , -2804.69    , array([ 0.969167   ,  1.13407    ,  1.13952    ,  0.0329529  ,  2.83695    ,  1.00129    ])
288     , -2804.68    , array([ 0.969148   ,  1.13336    ,  1.13821    ,  0.0328086  ,  2.77082    ,  1.00189    ])
294     , -2804.69    , array([ 0.969542   ,  1.13418    ,  1.13885    ,  0.0326205  ,  2.80917    ,  1.00142    ])
300     , -2804.64    , array([ 0.968971   ,  1.13369    ,  1.13882    ,  0.0329809  ,  2.79944    ,  1.00172    ])
306     , -2804.57    , array([ 0.9692     ,  1.13455    ,  1.13948    ,  0.032871   ,  2.8371     ,  1.00133    ])
312     , -2804.44    , array([ 0.969553   ,  1.135      ,  1.13846    ,  0.032504   ,  2.79314    ,  1.00175    ])
318     , -2804.18    , array([ 0.969132   ,  1.136      ,  1.13873    ,  0.0328984  ,  2.79872    ,  1.00224    ])
324     , -2803.47    , array([ 0.969809   ,  1.13903    ,  1.13543    ,  0.0322369  ,  2.64755    ,  1.00455    ])
330     , -2802.72    , array([ 0.968312   ,  1.14258    ,  1.13429    ,  0.0335769  ,  2.56525    ,  1.00772    ])
336     , -2801.34    , array([ 0.96921    ,  1.14908    ,  1.12655    ,  0.0323435  ,  2.24258    ,  1.01341    ])
342     , -2799.7     , array([ 0.969159   ,  1.15925    ,  1.12009    ,  0.0321263  ,  1.99315    ,  1.02027    ])
348     , -2796.97    , array([ 0.969803   ,  1.17995    ,  1.10873    ,  0.0314781  ,  1.62159    ,  1.0328     ])
354     , -2791.65    , array([ 0.969996   ,  1.22399    ,  1.08084    ,  0.0305205  ,  0.961659   ,  1.0634     ])
360     , -2783.53    , array([ 0.96943    ,  1.28945    ,  1.03858    ,  0.0292975  ,  0.422289   ,  1.11182    ])
366     , -2776.15    , array([ 0.971178   ,  1.44856    ,  0.956641   ,  0.0253547  ,  0.0791004  ,  1.21892    ])
372     , -2764       , array([ 0.973647   ,  1.45189    ,  0.970607   ,  0.0256545  ,  0.107607   ,  1.20622    ])
378     , -2753.27    , array([ 0.973714   ,  1.60317    ,  0.914099   ,  0.0244378  ,  0.0313817  ,  1.29767    ])
384     , -2749.05    , array([ 0.97534    ,  2.05881    ,  0.786197   ,  0.021378   ,  0.00142132 ,  1.55912    ])
390     , -2709.04    , array([ 0.973565   ,  2.51612    ,  0.716443   ,  0.0229463  ,  0.000205748,  1.77787    ])
396     , -2673.55    , array([ 0.972621   ,  2.68859    ,  0.716288   ,  0.0272296  ,  0.0002004  ,  1.82204    ])
402     , -2634.02    , array([ 0.968985   ,  3.44263    ,  0.626394   ,  0.0288447  ,  1.22909e-05,  2.17372    ])
426     , -2611.3     , array([ 0.964412   ,  3.95023    ,  0.598455   ,  0.0360105  ,  4.58898e-06,  2.35952    ])
432     , -2599.29    , array([ 0.963675   ,  4.0952     ,  0.581575   ,  0.0350013  ,  2.54315e-06,  2.43529    ])
444     , -2593.89    , array([ 0.962188   ,  4.25165    ,  0.573666   ,  0.0370019  ,  1.89506e-06,  2.49232    ])
450     , -2588.29    , array([ 0.961028   ,  4.3302     ,  0.568472   ,  0.0377536  ,  1.56234e-06,  2.52476    ])
456     , -2578.47    , array([ 0.958421   ,  4.34603    ,  0.565866   ,  0.0386136  ,  1.40956e-06,  2.53827    ])
468     , -2568.1     , array([ 0.953661   ,  4.34989    ,  0.562982   ,  0.0411752  ,  1.24455e-06,  2.55488    ])
474     , -2569.85    , array([ 0.954948   ,  4.35003    ,  0.561557   ,  0.0393687  ,  1.19293e-06,  2.55583    ])
480     , -2561.04    , array([ 0.949379   ,  4.42999    ,  0.557881   ,  0.0446124  ,  1.01053e-06,  2.59361    ])
498     , -2559.71    , array([ 0.935999   ,  4.24522    ,  0.562571   ,  0.0528134  ,  1.14163e-06,  2.56112    ])
510     , -2557.57    , array([ 0.944923   ,  4.37699    ,  0.558124   ,  0.0467072  ,  1.00414e-06,  2.58808    ])
516     , -2556.61    , array([ 0.940881   ,  4.32343    ,  0.558487   ,  0.0486043  ,  1.00412e-06,  2.58139    ])
528     , -2557.12    , array([ 0.941522   ,  4.32908    ,  0.559389   ,  0.048767   ,  1.03874e-06,  2.57942    ])
534     , -2556.62    , array([ 0.941706   ,  4.34286    ,  0.558446   ,  0.0484801  ,  1.00464e-06,  2.58456    ])
552     , -2556.72    , array([ 0.941081   ,  4.34128    ,  0.558644   ,  0.0491752  ,  1.00842e-06,  2.58489    ])
558     , -2556.57    , array([ 0.94108    ,  4.33189    ,  0.558485   ,  0.0486987  ,  1.00419e-06,  2.58299    ])
570     , -2556.54    , array([ 0.939819   ,  4.31952    ,  0.558573   ,  0.0494717  ,  1.00265e-06,  2.58202    ])
582     , -2556.5     , array([ 0.940173   ,  4.32819    ,  0.558509   ,  0.0494014  ,  1.00118e-06,  2.58358    ])
594     , -2556.45    , array([ 0.94016    ,  4.32996    ,  0.558498   ,  0.0494158  ,  1.0009e-06 ,  2.58392    ])
600     , -2556.42    , array([ 0.940317   ,  4.33222    ,  0.558467   ,  0.0493063  ,  1.00045e-06,  2.58421    ])
606     , -2556.35    , array([ 0.940123   ,  4.33383    ,  0.558502   ,  0.0494619  ,  1.00123e-06,  2.58461    ])
612     , -2556.23    , array([ 0.939804   ,  4.34267    ,  0.558564   ,  0.0498757  ,  1.00239e-06,  2.58657    ])
618     , -2556.07    , array([ 0.939744   ,  4.34503    ,  0.558589   ,  0.0498162  ,  1.00408e-06,  2.58671    ])
624     , -2555.73    , array([ 0.939867   ,  4.35429    ,  0.558561   ,  0.0495925  ,  1.0053e-06 ,  2.58785    ])
630     , -2555.11    , array([ 0.939618   ,  4.3707     ,  0.558619   ,  0.04954    ,  1.01002e-06,  2.59006    ])
636     , -2553.94    , array([ 0.938832   ,  4.40706    ,  0.55887    ,  0.0498404  ,  1.023e-06  ,  2.59528    ])
642     , -2551.99    , array([ 0.938033   ,  4.47739    ,  0.559166   ,  0.049904   ,  1.04336e-06,  2.60508    ])
648     , -2549.57    , array([ 0.935916   ,  4.58005    ,  0.55973    ,  0.0505551  ,  1.07642e-06,  2.61958    ])
654     , -2545.62    , array([ 0.932178   ,  4.78895    ,  0.56079    ,  0.052332   ,  1.13863e-06,  2.6496     ])
660     , -2539.23    , array([ 0.920941   ,  5.45438    ,  0.564077   ,  0.0579633  ,  1.35086e-06,  2.73847    ])
666     , -2538.71    , array([ 0.913068   ,  5.92694    ,  0.566283   ,  0.0622458  ,  1.51069e-06,  2.79686    ])
672     , -2538.42    , array([ 0.909767   ,  6.13887    ,  0.567225   ,  0.06485    ,  1.57888e-06,  2.82313    ])
678     , -2538.42    , array([ 0.911832   ,  5.93382    ,  0.56657    ,  0.0642782  ,  1.51507e-06,  2.79985    ])
684     , -2538.55    , array([ 0.917269   ,  5.59829    ,  0.564955   ,  0.0609747  ,  1.3986e-06 ,  2.75871    ])
690     , -2537.69    , array([ 0.915191   ,  5.77298    ,  0.565574   ,  0.0622547  ,  1.44793e-06,  2.7807     ])
696     , -2536.39    , array([ 0.914643   ,  5.88356    ,  0.565812   ,  0.0631341  ,  1.46936e-06,  2.79527    ])
702     , -2535.67    , array([ 0.91614    ,  5.82559    ,  0.565455   ,  0.0630951  ,  1.44028e-06,  2.78965    ])
708     , -2533.37    , array([ 0.914198   ,  6.14123    ,  0.566355   ,  0.0647626  ,  1.52082e-06,  2.82795    ])
714     , -2530       , array([ 0.918176   ,  6.17011    ,  0.56565    ,  0.0618633  ,  1.49859e-06,  2.83021    ])
720     , -2524.34    , array([ 0.914183   ,  7.13366    ,  0.567866   ,  0.0665708  ,  1.71978e-06,  2.94003    ])
726     , -2516.38    , array([ 0.919724   ,  8.30281    ,  0.568498   ,  0.0685662  ,  1.86987e-06,  3.06383    ])
732     , -2504.42    , array([ 0.936935   ,  10.0965    ,  0.567247   ,  0.0608025  ,  2.00051e-06,  3.22314    ])
738     , -2497.62    , array([ 0.938678   ,  10.6501    ,  0.567407   ,  0.057359   ,  2.10031e-06,  3.26147    ])
744     , -2492.57    , array([ 0.937882   ,  12.2019    ,  0.568914   ,  0.0561374  ,  2.39662e-06,  3.37145    ])
750     , -2490.55    , array([ 0.942038   ,  15.6261    ,  0.570227   ,  0.0517516  ,  2.90573e-06,  3.58412    ])
756     , -2489.3     , array([ 0.946515   ,  18.2472    ,  0.571247   ,  0.0496146  ,  3.28759e-06,  3.72517    ])
768     , -2488.45    , array([ 0.944977   ,  16.0019    ,  0.570214   ,  0.051727   ,  2.92986e-06,  3.60786    ])
780     , -2488.07    , array([ 0.946007   ,  16.9511    ,  0.570601   ,  0.0514983  ,  3.05975e-06,  3.66138    ])
786     , -2488.49    , array([ 0.949694   ,  19.0185    ,  0.571061   ,  0.0508202  ,  3.29605e-06,  3.7722     ])
792     , -2488.17    , array([ 0.949897   ,  19.4572    ,  0.571257   ,  0.0501935  ,  3.37038e-06,  3.79232    ])
798     , -2488       , array([ 0.946217   ,  17.3217    ,  0.570823   ,  0.0513395  ,  3.12098e-06,  3.681      ])
804     , -2487.89    , array([ 0.947128   ,  18.1454    ,  0.571048   ,  0.0508725  ,  3.22664e-06,  3.72461    ])
810     , -2487.81    , array([ 0.947499   ,  18.7789    ,  0.571396   ,  0.0510206  ,  3.32086e-06,  3.75754    ])
816     , -2487.85    , array([ 0.946688   ,  18.1864    ,  0.571234   ,  0.0513822  ,  3.24451e-06,  3.72721    ])
822     , -2487.81    , array([ 0.947686   ,  18.9381    ,  0.571455   ,  0.0512132  ,  3.33758e-06,  3.76632    ])
828     , -2487.81    , array([ 0.947466   ,  18.7338    ,  0.571373   ,  0.0511246  ,  3.3121e-06 ,  3.75554    ])
834     , -2487.8     , array([ 0.947644   ,  18.8315    ,  0.571395   ,  0.0511275  ,  3.32265e-06,  3.76071    ])
840     , -2487.8     , array([ 0.947529   ,  18.7883    ,  0.571394   ,  0.051129   ,  3.31917e-06,  3.75838    ])
846     , -2487.8     , array([ 0.947585   ,  18.839     ,  0.571414   ,  0.0511402  ,  3.32565e-06,  3.76102    ])
852     , -2487.8     , array([ 0.947695   ,  18.9285    ,  0.571437   ,  0.0511061  ,  3.33672e-06,  3.76559    ])
858     , -2487.8     , array([ 0.947577   ,  18.8658    ,  0.571428   ,  0.0511516  ,  3.32962e-06,  3.7624     ])
864     , -2487.8     , array([ 0.947559   ,  18.8487    ,  0.571424   ,  0.0511592  ,  3.32744e-06,  3.76154    ])
870     , -2487.8     , array([ 0.947521   ,  18.8214    ,  0.571416   ,  0.0511832  ,  3.32376e-06,  3.76018    ])
876     , -2487.8     , array([ 0.94748    ,  18.8288    ,  0.571431   ,  0.0511759  ,  3.32656e-06,  3.76046    ])
882     , -2487.8     , array([ 0.9475     ,  18.8103    ,  0.571414   ,  0.0511868  ,  3.32255e-06,  3.7596     ])
888     , -2487.8     , array([ 0.947501   ,  18.8008    ,  0.571408   ,  0.0511918  ,  3.32083e-06,  3.75914    ])
894     , -2487.8     , array([ 0.947515   ,  18.8198    ,  0.571416   ,  0.0511762  ,  3.32379e-06,  3.76007    ])
900     , -2487.8     , array([ 0.947507   ,  18.8204    ,  0.571418   ,  0.0511794  ,  3.32403e-06,  3.7601     ])
906     , -2487.8     , array([ 0.947535   ,  18.8266    ,  0.571415   ,  0.0511702  ,  3.32434e-06,  3.76043    ])
912     , -2487.8     , array([ 0.947499   ,  18.8087    ,  0.571413   ,  0.0511883  ,  3.32224e-06,  3.75953    ])
918     , -2487.8     , array([ 0.947508   ,  18.817     ,  0.571416   ,  0.0511804  ,  3.32346e-06,  3.75993    ])
924     , -2487.8     , array([ 0.947508   ,  18.8174    ,  0.571416   ,  0.0511806  ,  3.32351e-06,  3.75995    ])
930     , -2487.8     , array([ 0.947497   ,  18.8127    ,  0.571415   ,  0.0511851  ,  3.32296e-06,  3.75972    ])
936     , -2487.8     , array([ 0.947523   ,  18.8343    ,  0.571422   ,  0.0511698  ,  3.32592e-06,  3.7608     ])
942     , -2487.8     , array([ 0.947489   ,  18.8092    ,  0.571415   ,  0.0511884  ,  3.32256e-06,  3.75954    ])
948     , -2487.8     , array([ 0.947526   ,  18.8348    ,  0.571422   ,  0.0511689  ,  3.32593e-06,  3.76083    ])
954     , -2487.8     , array([ 0.947543   ,  18.8483    ,  0.571425   ,  0.0511592  ,  3.32767e-06,  3.7615     ])
960     , -2487.8     , array([ 0.947498   ,  18.8146    ,  0.571415   ,  0.0511839  ,  3.32316e-06,  3.75981    ])
966     , -2487.8     , array([ 0.947504   ,  18.8275    ,  0.57142    ,  0.0511757  ,  3.32506e-06,  3.76045    ])
972     , -2487.8     , array([ 0.947506   ,  18.8353    ,  0.571423   ,  0.0511709  ,  3.32615e-06,  3.76084    ])
978     , -2487.8     , array([ 0.947492   ,  18.8236    ,  0.571416   ,  0.0511791  ,  3.32419e-06,  3.76027    ])
984     , -2487.8     , array([ 0.947472   ,  18.811     ,  0.57141    ,  0.0511881  ,  3.32218e-06,  3.75965    ])
990     , -2487.8     , array([ 0.947479   ,  18.817     ,  0.571406   ,  0.0511825  ,  3.32224e-06,  3.75998    ])
996     , -2487.8     , array([ 0.947435   ,  18.8074    ,  0.571394   ,  0.0511918  ,  3.31991e-06,  3.75955    ])
1002    , -2487.8     , array([ 0.947403   ,  18.8009    ,  0.571362   ,  0.0511958  ,  3.31526e-06,  3.75938    ])
1008    , -2487.8     , array([ 0.947413   ,  18.8217    ,  0.571338   ,  0.0511779  ,  3.31449e-06,  3.76055    ])
1014    , -2487.79    , array([ 0.947427   ,  18.8124    ,  0.571284   ,  0.0511767  ,  3.3068e-06 ,  3.76036    ])
1020    , -2487.78    , array([ 0.947348   ,  18.7386    ,  0.571108   ,  0.0512101  ,  3.27802e-06,  3.75742    ])
1026    , -2487.77    , array([ 0.947206   ,  18.6211    ,  0.570809   ,  0.0512654  ,  3.23049e-06,  3.75283    ])
1032    , -2487.74    , array([ 0.94712    ,  18.5368    ,  0.570345   ,  0.0512669  ,  3.16721e-06,  3.75073    ])
1038    , -2487.71    , array([ 0.946824   ,  18.2728    ,  0.569395   ,  0.0513493  ,  3.03268e-06,  3.7416     ])
1044    , -2487.67    , array([ 0.946359   ,  17.8473    ,  0.568135   ,  0.0515302  ,  2.85546e-06,  3.7252     ])
1050    , -2487.62    , array([ 0.945701   ,  17.1874    ,  0.565363   ,  0.0517011  ,  2.52015e-06,  3.70286    ])
1056    , -2487.6     , array([ 0.945523   ,  16.9431    ,  0.564176   ,  0.0517372  ,  2.39087e-06,  3.69507    ])
1062    , -2487.57    , array([ 0.945662   ,  17.0697    ,  0.56411    ,  0.0516178  ,  2.39496e-06,  3.70246    ])
1068    , -2487.5     , array([ 0.945265   ,  16.4781    ,  0.559908   ,  0.0515297  ,  2.00344e-06,  3.68965    ])
1074    , -2487.4     , array([ 0.945875   ,  16.809     ,  0.559648   ,  0.0511756  ,  2.00588e-06,  3.70982    ])
1080    , -2487.32    , array([ 0.947072   ,  17.6005    ,  0.556627   ,  0.0500498  ,  1.83504e-06,  3.76909    ])
1086    , -2487.37    , array([ 0.946424   ,  16.7728    ,  0.551059   ,  0.0499537  ,  1.44299e-06,  3.75084    ])
