1554    , -2276.99    , array([ 0.176743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1560    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1566    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1572    , -2277.24    , array([ 0.175743   ,  1.40218    ,  0.0750236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1578    , -2276.99    , array([ 0.176743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1584    , -2277.15    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0141925  ,  19.9493    ])
1590    , -2277.08    , array([ 0.175743   ,  1.40218    ,  0.0740236  ,  0.728401   ,  0.0151925  ,  19.9493    ])
1596    , -2277.02    , array([ 0.175389   ,  1.39874    ,  0.0739893  ,  0.72818    ,  0.0141925  ,  19.9897    ])
1602    , -2277.01    , array([ 0.175389   ,  1.39874    ,  0.0739893  ,  0.72818    ,  0.0141925  ,  19.9907    ])
1608    , -2277.15    , array([ 0.1753     ,  1.39788    ,  0.0749808  ,  0.728125   ,  0.0141925  ,  19.9999    ])
1614    , -2276.99    , array([ 0.175309   ,  1.39797    ,  0.0739817  ,  0.72813    ,  0.0141925  ,  19.9988    ])
1620    , -2276.98    , array([ 0.175301   ,  1.39889    ,  0.0739809  ,  0.728125   ,  0.0141925  ,  19.9998    ])
1626    , -2276.98    , array([ 0.175301   ,  1.39789    ,  0.0739809  ,  0.728125   ,  0.0141925  ,  19.9998    ])
1632    , -2276.98    , array([ 0.175301   ,  1.39789    ,  0.0739809  ,  0.728125   ,  0.0141925  ,  19.9998    ])
1638    , -2276.83    , array([ 0.176301   ,  1.39789    ,  0.0739809  ,  0.728125   ,  0.0141925  ,  19.9998    ])
1644    , -2276.98    , array([ 0.175301   ,  1.39789    ,  0.0739809  ,  0.728125   ,  0.0141925  ,  19.9998    ])
paramname nuW 1.39789034399 effective pop size 3465670.31673
paramname nuD 0.0739808649803 effective pop size 183414.449403
paramname Ts 0.728125006361 generation 3610356.46648
paramname m12 0.0141925311901 migration rate 2.86230375284e-09
paramname m21 19.9997676597 migration rate 4.03348840749e-06
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02mallard14quantizpoolm_dIM_2array.pickle
{'Ts': [('199686.875481', '0.0625317788776'), ('477003.660426', '0.157676508622'), ('248822.517832', '0.0789138202573'), ('1011484.55723', '0.35285633031'), ('2381051.52542', '0.842947038304'), ('2417421.68963', '0.956597713962'), ('144474.533506', '0.0430311333145'), ('1558662.41093', '0.597556130871'), ('3610356.46648', '0.728125006361')], 'nuW': [('13256593.4417', '8.30258240827'), ('4850689.67111', '3.20685091207'), ('8478395.84864', '5.37783004447'), ('4181571.27146', '2.91748180084'), ('3125781.49795', '2.21319717608'), ('3085369.37303', '2.44182246037'), ('33309388.6738', '19.8421231737'), ('3081514.98686', '2.36276715196'), ('3465670.31673', '1.39789034399')], 'm12': [('5.3462883092e-13', '1.70726569281e-06'), ('1.23059816943e-06', '3.72281094033'), ('8.21607020847e-08', '0.259060234227'), ('1.42994238739e-06', '4.09901854759'), ('6.94012400388e-07', '1.9603595594'), ('3.48659771819e-07', '0.881099423924'), ('1.48601988363e-07', '0.498922554279'), ('4.95947239935e-07', '1.29362629008'), ('2.86230375284e-09', '0.0141925311901')], 'nuD': [('670740.720196', '0.42008379668'), ('555251.472407', '0.367083613145'), ('442167.581248', '0.280466039282'), ('579473.131444', '0.404298337948'), ('325968.855406', '0.230800953537'), ('220254.617592', '0.174313868848'), ('1058074.34621', '0.630286004647'), ('239310.884664', '0.183492827327'), ('183414.449403', '0.0739808649803')], 'm21': [('1.16783474908e-06', '3.72932413418'), ('3.48613377835e-07', '1.05462670853'), ('1.40287526313e-06', '4.42339445788'), ('3.76657234468e-07', '1.07971132529'), ('1.7458389423e-06', '4.93142782145'), ('3.24025235946e-06', '8.1884539544'), ('6.62393319096e-07', '2.22394713787'), ('3.09292950226e-06', '8.06758178151'), ('4.03348840749e-06', '19.9997676597')], 'likelihood': [('-2476.25067025', '-2476.25067025'), ('-2427.75891475', '-2427.75891475'), ('-2425.39576002', '-2425.39576002'), ('-2473.30858915', '-2473.30858915'), ('-2308.45503063', '-2308.45503063'), ('-2301.22854168', '-2301.22854168'), ('-2526.41010505', '-2526.41010505'), ('-2258.49199828', '-2258.49199828'), ('-2276.9847433', '-2276.9847433')], 'theta': [('2981.50222403', '2981.50222403'), ('2824.49699051', '2824.49699051'), ('2943.8997157', '2943.8997157'), ('2676.37979747', '2676.37979747'), ('2637.27187912', '2637.27187912'), ('2359.4429197', '2359.4429197'), ('3134.69229274', '3134.69229274'), ('2435.34085749', '2435.34085749'), ('4629.46214119', '4629.46214119')], 's': [('0.919656434689', '0.919656434689'), ('0.570245389376', '0.570245389376'), ('0.854725069191', '0.854725069191'), ('0.1944861966', '0.1944861966'), ('0.295514893943', '0.295514893943'), ('0.612294091093', '0.612294091093'), ('0.947898698413', '0.947898698413'), ('0.898362579271', '0.898362579271'), ('0.175300668958', '0.175300668958')]}
[[-2476.25067025, 2981.50222403, 0.919656434689, 8.30258240827, 0.42008379668, 0.0625317788776, 1.70726569281e-06, 3.72932413418], [-2427.75891475, 2824.49699051, 0.570245389376, 3.20685091207, 0.367083613145, 0.157676508622, 3.72281094033, 1.05462670853], [-2425.39576002, 2943.8997157, 0.854725069191, 5.37783004447, 0.280466039282, 0.0789138202573, 0.259060234227, 4.42339445788], [-2473.30858915, 2676.37979747, 0.1944861966, 2.91748180084, 0.404298337948, 0.35285633031, 4.09901854759, 1.07971132529], [-2308.45503063, 2637.27187912, 0.295514893943, 2.21319717608, 0.230800953537, 0.842947038304, 1.9603595594, 4.93142782145], [-2301.22854168, 2359.4429197, 0.612294091093, 2.44182246037, 0.174313868848, 0.956597713962, 0.881099423924, 8.1884539544], [-2526.41010505, 3134.69229274, 0.947898698413, 19.8421231737, 0.630286004647, 0.0430311333145, 0.498922554279, 2.22394713787], [-2258.49199828, 2435.34085749, 0.898362579271, 2.36276715196, 0.183492827327, 0.597556130871, 1.29362629008, 8.06758178151], [-2276.9847433, 4629.46214119, 0.175300668958, 1.39789034399, 0.0739808649803, 0.728125006361, 0.0141925311901, 19.9997676597]]
2018-01-10 07:11:22
cycly  25
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.5 0 1  -p nuW 2 1e-06 20  -p nuD 2 1e-06 20  -p Ts 0.1 1e-06 10  -p m12 1 1e-06 20  -p m21 1 1e-06 20  -b PDVKUZld 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5,  2. ,  2. ,  0.1,  1. ,  1. ])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -2693.67    , array([ 0.935907   ,  2.41358    ,  2.03241    ,  0.0514569  ,  0.801812   ,  1.51541    ])
18      , -2691.28    , array([ 0.936007   ,  2.41358    ,  2.03241    ,  0.0515697  ,  0.800812   ,  1.51541    ])
24      , -2691.38    , array([ 0.936007   ,  2.41358    ,  2.03241    ,  0.0515697  ,  0.800812   ,  1.51641    ])
30      , -2676.38    , array([ 0.936188   ,  2.41358    ,  2.0324     ,  0.0527733  ,  0.800811   ,  1.51541    ])
42      , -2687.08    , array([ 0.93619    ,  2.41358    ,  2.0324     ,  0.0517753  ,  0.800811   ,  1.51541    ])
48      , -2687.17    , array([ 0.93619    ,  2.41358    ,  2.0324     ,  0.0517753  ,  0.800811   ,  1.51641    ])
54      , -2676.28    , array([ 0.936193   ,  2.41358    ,  2.0324     ,  0.0527785  ,  0.800811   ,  1.51541    ])
66      , -2687       , array([ 0.936193   ,  2.41358    ,  2.0324     ,  0.0517791  ,  0.800811   ,  1.51541    ])
72      , -2687.1     , array([ 0.936193   ,  2.41358    ,  2.0324     ,  0.0517791  ,  0.800811   ,  1.51641    ])
78      , -2676.26    , array([ 0.936194   ,  2.41358    ,  2.0324     ,  0.0527799  ,  0.800811   ,  1.51541    ])
84      , -6806.6     , array([ 0.991698   ,  2.4147     ,  2.03153    ,  0.114205   ,  0.800561   ,  1.51486    ])
90      , -2652.1     , array([ 0.952373   ,  2.41361    ,  2.03215    ,  0.069977   ,  0.800738   ,  1.51525    ])
96      , -2652.03    , array([ 0.952373   ,  2.41361    ,  2.03215    ,  0.069977   ,  0.800738   ,  1.51625    ])
108     , -2652.06    , array([ 0.952375   ,  2.41462    ,  2.03215    ,  0.0699753  ,  0.800738   ,  1.51525    ])
114     , -2652.1     , array([ 0.952376   ,  2.41362    ,  2.03215    ,  0.0699749  ,  0.800738   ,  1.51525    ])
120     , -2652.03    , array([ 0.952376   ,  2.41362    ,  2.03215    ,  0.0699749  ,  0.800738   ,  1.51625    ])
132     , -2652.06    , array([ 0.952376   ,  2.41462    ,  2.03215    ,  0.0699749  ,  0.800738   ,  1.51525    ])
138     , -2652.1     , array([ 0.952376   ,  2.41362    ,  2.03215    ,  0.0699749  ,  0.800738   ,  1.51525    ])
144     , -2652.03    , array([ 0.952376   ,  2.41362    ,  2.03215    ,  0.0699749  ,  0.800738   ,  1.51625    ])
156     , -2652.06    , array([ 0.952376   ,  2.41462    ,  2.03215    ,  0.0699749  ,  0.800738   ,  1.51525    ])
162     , -2652.1     , array([ 0.952376   ,  2.41362    ,  2.03215    ,  0.0699749  ,  0.800738   ,  1.51525    ])
168     , -2652.03    , array([ 0.952376   ,  2.41362    ,  2.03215    ,  0.0699749  ,  0.800738   ,  1.51625    ])
174     , -2957.73    , array([ 0.979712   ,  2.41822    ,  2.02285    ,  0.0474619  ,  0.801841   ,  1.51542    ])
180     , -2652.72    , array([ 0.957447   ,  2.41547    ,  2.03042    ,  0.0656127  ,  0.800943   ,  1.51528    ])
186     , -2651.28    , array([ 0.954718   ,  2.41401    ,  2.03135    ,  0.0679604  ,  0.800832   ,  1.51526    ])
192     , -2651.2     , array([ 0.954718   ,  2.41401    ,  2.03135    ,  0.0679604  ,  0.800832   ,  1.51626    ])
198     , -2660.34    , array([ 0.953496   ,  2.4138     ,  2.03177    ,  0.0700118  ,  0.800783   ,  1.51526    ])
204     , -2650.27    , array([ 0.953377   ,  2.42179    ,  2.01741    ,  0.0690086  ,  0.802006   ,  1.51485    ])
210     , -2645.69    , array([ 0.952903   ,  2.44875    ,  1.95999    ,  0.0689958  ,  0.806898   ,  1.51322    ])
216     , -2645.61    , array([ 0.952903   ,  2.44875    ,  1.95999    ,  0.0689958  ,  0.806898   ,  1.51422    ])
222     , -2637.3     , array([ 0.951006   ,  2.56057    ,  1.7303     ,  0.0699445  ,  0.826467   ,  1.50671    ])
228     , -2591.51    , array([ 0.942884   ,  2.74429    ,  1.16865    ,  0.0782387  ,  0.99015    ,  2.18936    ])
246     , -2597       , array([ 0.942884   ,  2.74329    ,  1.16865    ,  0.0792387  ,  0.990151   ,  2.18936    ])
252     , -2591.51    , array([ 0.942884   ,  2.74429    ,  1.16865    ,  0.0782387  ,  0.990151   ,  2.18936    ])
258     , -2626.84    , array([ 0.934966   ,  2.42643    ,  0.489376   ,  0.0853669  ,  1.46206    ,  2.62831    ])
264     , -2626.69    , array([ 0.934966   ,  2.42643    ,  0.489376   ,  0.0853669  ,  1.46206    ,  2.62931    ])
270     , -2582.27    , array([ 0.93968    ,  2.61509    ,  0.893814   ,  0.0821228  ,  1.18109    ,  2.36696    ])
276     , -2588.2     , array([ 0.932133   ,  2.61268    ,  0.51421    ,  0.0909318  ,  1.93978    ,  2.68394    ])
282     , -2568.75    , array([ 0.936347   ,  2.61358    ,  0.726167   ,  0.0854548  ,  1.51615    ,  2.50695    ])
288     , -2568.67    , array([ 0.936347   ,  2.61358    ,  0.726167   ,  0.0854548  ,  1.51615    ,  2.50795    ])
294     , -2570.34    , array([ 0.93562    ,  2.68554    ,  0.812813   ,  0.0876663  ,  2.15301    ,  2.36254    ])
300     , -2562.87    , array([ 0.934743   ,  2.72433    ,  0.78493    ,  0.0872949  ,  2.12076    ,  2.40671    ])
306     , -2549.91    , array([ 0.931236   ,  2.8745     ,  0.673396   ,  0.0898092  ,  1.99175    ,  2.5834     ])
312     , -2549.85    , array([ 0.931236   ,  2.8745     ,  0.673396   ,  0.0898092  ,  1.99175    ,  2.5844     ])
318     , -2534.64    , array([ 0.923902   ,  2.89888    ,  0.489848   ,  0.0938469  ,  1.7316     ,  2.9915     ])
324     , -2508.62    , array([ 0.921275   ,  3.17704    ,  0.532815   ,  0.088831   ,  1.08251    ,  3.13824    ])
330     , -2477.75    , array([ 0.913205   ,  3.13769    ,  0.47402    ,  0.0865993  ,  1.09719    ,  3.46549    ])
336     , -2477.73    , array([ 0.913205   ,  3.13769    ,  0.47402    ,  0.0865993  ,  1.09719    ,  3.46649    ])
342     , -2469.84    , array([ 0.895199   ,  3.36406    ,  0.281437   ,  0.0868543  ,  1.11111    ,  4.21768    ])
348     , -2462.2     , array([ 0.905789   ,  3.23191    ,  0.39471    ,  0.0862925  ,  1.10292    ,  3.77526    ])
354     , -2442.98    , array([ 0.89302    ,  3.39843    ,  0.329437   ,  0.0827513  ,  1.27157    ,  4.18961    ])
360     , -2442.98    , array([ 0.89302    ,  3.39843    ,  0.329437   ,  0.0827513  ,  1.27157    ,  4.19061    ])
366     , -2441.78    , array([ 0.882592   ,  3.58651    ,  0.267515   ,  0.0818812  ,  1.19964    ,  4.52535    ])
372     , -2438.56    , array([ 0.880239   ,  3.65806    ,  0.267973   ,  0.0797952  ,  1.16371    ,  4.57977    ])
378     , -2436.25    , array([ 0.874661   ,  3.82107    ,  0.268219   ,  0.0786178  ,  1.08336    ,  4.66324    ])
384     , -2436.25    , array([ 0.874661   ,  3.82107    ,  0.268219   ,  0.0786178  ,  1.08336    ,  4.66424    ])
390     , -2435.29    , array([ 0.870385   ,  3.90834    ,  0.26216    ,  0.079789   ,  1.0501     ,  4.71671    ])
396     , -2434.63    , array([ 0.864311   ,  3.9912     ,  0.255369   ,  0.0798928  ,  1.03522    ,  4.76072    ])
402     , -2432.84    , array([ 0.854422   ,  4.05642    ,  0.247159   ,  0.0824628  ,  1.05396    ,  4.79682    ])
408     , -2432.84    , array([ 0.854422   ,  4.05642    ,  0.247159   ,  0.0824628  ,  1.05396    ,  4.79782    ])
414     , -2429.32    , array([ 0.836728   ,  4.07583    ,  0.236096   ,  0.0887624  ,  1.13791    ,  4.82462    ])
420     , -2423.76    , array([ 0.804752   ,  3.98334    ,  0.224625   ,  0.0984479  ,  1.34495    ,  4.80841    ])
426     , -2412.69    , array([ 0.746649   ,  3.65353    ,  0.215528   ,  0.119289   ,  1.76365    ,  4.694      ])
432     , -2412.69    , array([ 0.746649   ,  3.65353    ,  0.215528   ,  0.119289   ,  1.76365    ,  4.695      ])
438     , -2392.8     , array([ 0.637877   ,  2.88513    ,  0.211121   ,  0.160742   ,  2.51863    ,  4.40654    ])
444     , -2451.88    , array([ 0.413023   ,  1.5783     ,  0.253096   ,  0.250209   ,  3.79726    ,  3.52418    ])
450     , -2385.36    , array([ 0.570108   ,  2.49096    ,  0.223772   ,  0.187008   ,  2.90399    ,  4.14061    ])
456     , -2385.36    , array([ 0.570108   ,  2.49096    ,  0.223772   ,  0.187008   ,  2.90399    ,  4.14161    ])
462     , -2379.19    , array([ 0.51827    ,  2.51184    ,  0.228748   ,  0.208572   ,  2.93878    ,  4.01245    ])
468     , -2372.62    , array([ 0.424325   ,  2.65418    ,  0.228421   ,  0.243713   ,  2.77768    ,  3.91307    ])
474     , -2372.63    , array([ 0.377248   ,  2.93203    ,  0.244811   ,  0.265736   ,  2.74515    ,  3.76632    ])
480     , -2372.63    , array([ 0.377248   ,  2.93203    ,  0.244811   ,  0.265736   ,  2.74515    ,  3.76732    ])
486     , -2371.06    , array([ 0.401328   ,  2.7894     ,  0.236427   ,  0.255471   ,  2.76179    ,  3.84139    ])
492     , -2370.44    , array([ 0.345456   ,  2.70798    ,  0.237256   ,  0.277832   ,  2.91045    ,  3.74453    ])
498     , -2369.66    , array([ 0.35128    ,  2.69959    ,  0.237122   ,  0.27704    ,  2.87576    ,  3.77332    ])
504     , -2369.66    , array([ 0.35128    ,  2.69959    ,  0.237122   ,  0.27704    ,  2.87576    ,  3.77432    ])
510     , -2366.65    , array([ 0.374575   ,  2.67003    ,  0.236589   ,  0.274871   ,  2.73698    ,  3.88847    ])
516     , -2360.65    , array([ 0.399728   ,  2.61611    ,  0.234399   ,  0.280501   ,  2.56399    ,  4.11772    ])
522     , -2349.01    , array([ 0.427112   ,  2.52832    ,  0.228869   ,  0.303478   ,  2.28705    ,  4.55275    ])
528     , -2349.01    , array([ 0.427112   ,  2.52832    ,  0.228869   ,  0.303478   ,  2.28705    ,  4.55375    ])
534     , -2330.3     , array([ 0.472192   ,  2.4047     ,  0.214124   ,  0.355375   ,  1.83054    ,  5.44045    ])
540     , -2310.51    , array([ 0.536691   ,  2.29848    ,  0.184858   ,  0.447896   ,  1.3061     ,  6.94339    ])
546     , -2299.66    , array([ 0.533073   ,  2.24228    ,  0.176569   ,  0.546316   ,  1.22533    ,  7.87885    ])
552     , -2299.67    , array([ 0.533073   ,  2.24228    ,  0.176569   ,  0.546316   ,  1.22533    ,  7.87985    ])
558     , -2300.95    , array([ 0.536601   ,  2.24675    ,  0.144121   ,  0.645719   ,  1.0683     ,  9.08888    ])
564     , -2295.89    , array([ 0.534723   ,  2.24537    ,  0.161398   ,  0.592323   ,  1.15191    ,  8.44459    ])
570     , -2291.71    , array([ 0.478289   ,  2.21382    ,  0.146065   ,  0.708789   ,  0.988789   ,  9.35396    ])
576     , -2291.71    , array([ 0.478289   ,  2.21382    ,  0.146065   ,  0.708789   ,  0.988789   ,  9.35496    ])
582     , -2284.76    , array([ 0.380196   ,  2.11859    ,  0.136089   ,  0.835826   ,  0.975051   ,  10.053     ])
588     , -2299.48    , array([ 0.222899   ,  1.85248    ,  0.12085    ,  1.03083    ,  1.04193    ,  11.0892    ])
594     , -2281.62    , array([ 0.325301   ,  2.02537    ,  0.130771   ,  0.90323    ,  0.998391   ,  10.4146    ])
600     , -2281.61    , array([ 0.325301   ,  2.02537    ,  0.130771   ,  0.90323    ,  0.998391   ,  10.4156    ])
606     , -2276.89    , array([ 0.282425   ,  1.88611    ,  0.128187   ,  0.959467   ,  1.11054    ,  10.658     ])
612     , -2270.88    , array([ 0.258622   ,  1.67626    ,  0.128218   ,  0.997245   ,  1.31762    ,  10.7836    ])
618     , -2275.1     , array([ 0.178617   ,  1.60378    ,  0.141136   ,  0.993313   ,  1.67173    ,  10.1349    ])
624     , -2275.11    , array([ 0.178617   ,  1.60378    ,  0.141136   ,  0.993313   ,  1.67173    ,  10.1359    ])
630     , -2268.97    , array([ 0.228645   ,  1.64848    ,  0.133058   ,  0.996772   ,  1.4503     ,  10.5405    ])
636     , -2265.88    , array([ 0.198354   ,  1.55398    ,  0.135365   ,  0.978374   ,  1.68419    ,  10.1745    ])
642     , -2260.84    , array([ 0.161299   ,  1.50676    ,  0.144347   ,  0.897655   ,  2.07877    ,  9.15617    ])
648     , -2260.84    , array([ 0.161299   ,  1.50676    ,  0.144347   ,  0.897655   ,  2.07877    ,  9.15717    ])
654     , -2267.44    , array([ 0.0612102  ,  1.3572     ,  0.15912    ,  0.766348   ,  2.83969    ,  7.28396    ])
660     , -2258.48    , array([ 0.12108    ,  1.44766    ,  0.150283   ,  0.844489   ,  2.38454    ,  8.40385    ])
666     , -2258.22    , array([ 0.108057   ,  1.44751    ,  0.151865   ,  0.820476   ,  2.47815    ,  8.12618    ])
672     , -2258.22    , array([ 0.108057   ,  1.44751    ,  0.151865   ,  0.820476   ,  2.47815    ,  8.12718    ])
678     , -2258.22    , array([ 0.111938   ,  1.46962    ,  0.152609   ,  0.809456   ,  2.45701    ,  8.05569    ])
684     , -2258.16    , array([ 0.109562   ,  1.45708    ,  0.152154   ,  0.815815   ,  2.46995    ,  8.09884    ])
690     , -2258.12    , array([ 0.116101   ,  1.46589    ,  0.150943   ,  0.820825   ,  2.40291    ,  8.21326    ])
696     , -2258.11    , array([ 0.116101   ,  1.46589    ,  0.150943   ,  0.820825   ,  2.40291    ,  8.21426    ])
702     , -2258.09    , array([ 0.115455   ,  1.46265    ,  0.150693   ,  0.821866   ,  2.39257    ,  8.23039    ])
708     , -2258.04    , array([ 0.115948   ,  1.46382    ,  0.150176   ,  0.821953   ,  2.37267    ,  8.27629    ])
714     , -2258.01    , array([ 0.115299   ,  1.46187    ,  0.149942   ,  0.820915   ,  2.36982    ,  8.29589    ])
