upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.50054677,  2.02291472,  1.98799482,  0.11678727,  1.00152632,
        0.98541913])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -4162.39    , array([ 0.524564   ,  1.87848    ,  2.3332     ,  0.123159   ,  1.08066    ,  0.590377   ])
12      , -4011.72    , array([ 0.54762    ,  1.93864    ,  2.18955    ,  0.125327   ,  1.08066    ,  0.575023   ])
18      , -3894.08    , array([ 0.593969   ,  2.00775    ,  2.21199    ,  0.11665    ,  1.082      ,  0.569995   ])
24      , -3516.21    , array([ 0.691019   ,  2.18892    ,  2.11914    ,  0.121892   ,  1.08778    ,  0.563909   ])
30      , -3035.28    , array([ 0.831901   ,  2.45259    ,  1.85227    ,  0.123695   ,  1.09484    ,  0.556785   ])
36      , -3223.56    , array([ 0.764991   ,  2.35792    ,  1.9298     ,  0.114002   ,  1.09098    ,  0.559799   ])
42      , -3067.05    , array([ 0.813828   ,  2.42488    ,  1.89604    ,  0.112676   ,  1.09247    ,  0.557621   ])
48      , -3403.03    , array([ 0.95982    ,  2.62785    ,  1.882      ,  0.0877864  ,  1.09195    ,  0.551808   ])
54      , -2900.97    , array([ 0.903555   ,  2.55422    ,  1.79127    ,  0.101983   ,  1.09363    ,  0.54617    ])
60      , -2938.8     , array([ 0.933998   ,  2.60846    ,  1.67706    ,  0.08902    ,  1.09271    ,  0.54187    ])
66      , -2873.55    , array([ 0.863239   ,  2.47983    ,  1.67223    ,  0.0927989  ,  1.09789    ,  0.544488   ])
72      , -2750.87    , array([ 0.93445    ,  2.55031    ,  1.70824    ,  0.0721988  ,  1.10235    ,  0.561025   ])
78      , -2683.06    , array([ 0.934852   ,  2.54906    ,  1.47553    ,  0.0637338  ,  1.11013    ,  0.556618   ])
84      , -2733.32    , array([ 0.905375   ,  2.50441    ,  1.51594    ,  0.0681174  ,  1.1064     ,  0.548623   ])
90      , -2725.12    , array([ 0.946671   ,  2.57249    ,  1.35829    ,  0.0611963  ,  1.11321    ,  0.545718   ])
96      , -2646.75    , array([ 0.933557   ,  2.52294    ,  1.32705    ,  0.0523881  ,  1.1152     ,  0.557241   ])
102     , -2678.13    , array([ 0.950265   ,  2.55961    ,  1.34415    ,  0.0546087  ,  1.11396    ,  0.549096   ])
108     , -2622.35    , array([ 0.952992   ,  2.54616    ,  1.24277    ,  0.0457399  ,  1.11641    ,  0.539928   ])
114     , -2628.67    , array([ 0.943062   ,  2.53602    ,  1.10766    ,  0.04272    ,  1.12012    ,  0.529103   ])
120     , -2635.12    , array([ 0.966371   ,  2.54423    ,  1.06807    ,  0.0356284  ,  1.12467    ,  0.540959   ])
126     , -2610.61    , array([ 0.947387   ,  2.55266    ,  1.07447    ,  0.0425765  ,  1.11966    ,  0.523777   ])
132     , -2612.65    , array([ 0.949807   ,  2.5442     ,  1.09463    ,  0.0408652  ,  1.12025    ,  0.531473   ])
138     , -2606.28    , array([ 0.957691   ,  2.55796    ,  0.977474   ,  0.0366686  ,  1.12477    ,  0.523252   ])
144     , -2606.35    , array([ 0.95365    ,  2.55639    ,  1.05635    ,  0.0407591  ,  1.12199    ,  0.527209   ])
150     , -2604.82    , array([ 0.950525   ,  2.56597    ,  0.984643   ,  0.0402573  ,  1.12286    ,  0.518768   ])
156     , -2603.09    , array([ 0.95469    ,  2.58203    ,  0.890676   ,  0.0374987  ,  1.12563    ,  0.507976   ])
162     , -2601.11    , array([ 0.953122   ,  2.60423    ,  0.807611   ,  0.0376394  ,  1.12728    ,  0.495704   ])
168     , -2597.39    , array([ 0.944707   ,  2.62058    ,  0.806722   ,  0.042854   ,  1.125      ,  0.488334   ])
174     , -2592.72    , array([ 0.940948   ,  2.66957    ,  0.599014   ,  0.0393291  ,  1.13054    ,  0.45509    ])
180     , -2590.15    , array([ 0.934093   ,  2.7138     ,  0.496942   ,  0.0406099  ,  1.13297    ,  0.431899   ])
186     , -2598.38    , array([ 0.936693   ,  2.70675    ,  0.468317   ,  0.0364471  ,  1.13533    ,  0.429627   ])
192     , -2583.05    , array([ 0.919174   ,  2.71288    ,  0.507727   ,  0.0459723  ,  1.12844    ,  0.423976   ])
198     , -2585.64    , array([ 0.927397   ,  2.70559    ,  0.517731   ,  0.0430597  ,  1.13049    ,  0.432428   ])
204     , -2579.49    , array([ 0.903198   ,  2.74445    ,  0.415901   ,  0.047831   ,  1.12945    ,  0.399103   ])
210     , -2581.61    , array([ 0.894359   ,  2.71548    ,  0.480562   ,  0.0528282  ,  1.12378    ,  0.407279   ])
216     , -2581.45    , array([ 0.905298   ,  2.75738    ,  0.373508   ,  0.0445786  ,  1.13304    ,  0.392848   ])
222     , -2580.06    , array([ 0.877628   ,  2.7607     ,  0.359712   ,  0.0529862  ,  1.12627    ,  0.374307   ])
228     , -2580.12    , array([ 0.884736   ,  2.72969    ,  0.435096   ,  0.0541813  ,  1.12369    ,  0.394083   ])
234     , -2577.46    , array([ 0.874923   ,  2.74628    ,  0.368601   ,  0.0527766  ,  1.12577    ,  0.377619   ])
240     , -2577.68    , array([ 0.871943   ,  2.74562    ,  0.364394   ,  0.0534185  ,  1.12546    ,  0.376494   ])
246     , -2577.13    , array([ 0.880768   ,  2.74301    ,  0.375108   ,  0.0507956  ,  1.12693    ,  0.38236    ])
252     , -2576.97    , array([ 0.87751    ,  2.74957    ,  0.358189   ,  0.051006   ,  1.12727    ,  0.377271   ])
258     , -2576.83    , array([ 0.871935   ,  2.74564    ,  0.351159   ,  0.0514136  ,  1.12659    ,  0.373979   ])
264     , -2576.92    , array([ 0.86721    ,  2.74829    ,  0.340813   ,  0.0522782  ,  1.12617    ,  0.369765   ])
270     , -2576.85    , array([ 0.869277   ,  2.74387    ,  0.348938   ,  0.0517363  ,  1.1261     ,  0.372485   ])
276     , -2576.85    , array([ 0.867015   ,  2.74598    ,  0.337611   ,  0.0514409  ,  1.12652    ,  0.36967    ])
282     , -2576.84    , array([ 0.871175   ,  2.74576    ,  0.347752   ,  0.0512609  ,  1.12672    ,  0.373254   ])
288     , -2576.84    , array([ 0.867249   ,  2.7442     ,  0.343707   ,  0.0518782  ,  1.12609    ,  0.370622   ])
294     , -2576.83    , array([ 0.87202    ,  2.74596    ,  0.353492   ,  0.0517907  ,  1.12639    ,  0.374485   ])
300     , -2576.8     , array([ 0.870762   ,  2.74755    ,  0.345165   ,  0.051398   ,  1.12675    ,  0.372501   ])
306     , -2576.81    , array([ 0.868837   ,  2.74516    ,  0.346573   ,  0.0518821  ,  1.12621    ,  0.371968   ])
312     , -2576.8     , array([ 0.870064   ,  2.74638    ,  0.34588    ,  0.0515464  ,  1.12653    ,  0.372496   ])
318     , -2576.79    , array([ 0.870242   ,  2.74648    ,  0.346286   ,  0.0515753  ,  1.12654    ,  0.372764   ])
324     , -2576.79    , array([ 0.869466   ,  2.74661    ,  0.344512   ,  0.0516529  ,  1.12649    ,  0.372198   ])
330     , -2576.78    , array([ 0.870727   ,  2.7465     ,  0.346684   ,  0.0514868  ,  1.1266     ,  0.373524   ])
336     , -2576.75    , array([ 0.870291   ,  2.746      ,  0.345752   ,  0.0514805  ,  1.12655    ,  0.373925   ])
342     , -2576.71    , array([ 0.87015    ,  2.74542    ,  0.34752    ,  0.0517543  ,  1.12632    ,  0.375154   ])
348     , -2576.64    , array([ 0.868462   ,  2.74344    ,  0.346742   ,  0.0520943  ,  1.12589    ,  0.376659   ])
354     , -2576.49    , array([ 0.869294   ,  2.74217    ,  0.345758   ,  0.0517307  ,  1.12609    ,  0.381102   ])
360     , -2576.15    , array([ 0.871103   ,  2.73898    ,  0.35142    ,  0.0521376  ,  1.12577    ,  0.394125   ])
366     , -2575.5     , array([ 0.875162   ,  2.7311     ,  0.353227   ,  0.0508782  ,  1.1262     ,  0.417352   ])
372     , -2574.59    , array([ 0.881149   ,  2.71985    ,  0.371708   ,  0.0509339  ,  1.12553    ,  0.452636   ])
378     , -2571.28    , array([ 0.889553   ,  2.68581    ,  0.403786   ,  0.0515584  ,  1.12313    ,  0.570997   ])
384     , -2567.09    , array([ 0.89584    ,  2.65484    ,  0.42191    ,  0.0515252  ,  1.12146    ,  0.711456   ])
390     , -2570.36    , array([ 0.938086   ,  2.55506    ,  0.578332   ,  0.0520247  ,  1.11569    ,  1.53988    ])
396     , -2560.51    , array([ 0.920462   ,  2.5838     ,  0.533661   ,  0.053639   ,  1.11606    ,  1.19695    ])
402     , -2569.19    , array([ 0.941256   ,  2.52584    ,  0.633263   ,  0.0541565  ,  1.11223    ,  1.83861    ])
408     , -2554.72    , array([ 0.917969   ,  2.54738    ,  0.568996   ,  0.0569096  ,  1.11145    ,  1.49485    ])
414     , -2554.4     , array([ 0.927249   ,  2.52196    ,  0.612641   ,  0.0571803  ,  1.10983    ,  1.81594    ])
420     , -2551.54    , array([ 0.925731   ,  2.51349    ,  0.596711   ,  0.0561407  ,  1.10967    ,  1.90713    ])
426     , -2550.7     , array([ 0.928432   ,  2.52859    ,  0.573289   ,  0.0538504  ,  1.11225    ,  1.757      ])
432     , -2549.49    , array([ 0.924601   ,  2.51999    ,  0.563579   ,  0.0538822  ,  1.11139    ,  1.8248     ])
438     , -2548.39    , array([ 0.933236   ,  2.51762    ,  0.556846   ,  0.0506736  ,  1.11347    ,  1.90396    ])
444     , -2551.41    , array([ 0.9292     ,  2.49127    ,  0.582272   ,  0.0531166  ,  1.10976    ,  2.20743    ])
450     , -2547.48    , array([ 0.93655    ,  2.50049    ,  0.56364    ,  0.0500625  ,  1.11271    ,  2.15656    ])
456     , -2547.87    , array([ 0.941751   ,  2.49436    ,  0.552788   ,  0.0478594  ,  1.11393    ,  2.29482    ])
462     , -2546.95    , array([ 0.932604   ,  2.51143    ,  0.533254   ,  0.0492773  ,  1.11398    ,  2.00539    ])
468     , -2547.93    , array([ 0.930067   ,  2.51354    ,  0.516472   ,  0.0486197  ,  1.11444    ,  1.96195    ])
474     , -2546.67    , array([ 0.934724   ,  2.50331    ,  0.533334   ,  0.0486728  ,  1.11387    ,  2.13641    ])
480     , -2546.47    , array([ 0.933993   ,  2.49959    ,  0.539434   ,  0.0495354  ,  1.11307    ,  2.199      ])
486     , -2545.68    , array([ 0.935052   ,  2.50238    ,  0.524263   ,  0.0485542  ,  1.11411    ,  2.20136    ])
492     , -2544.66    , array([ 0.933869   ,  2.49951    ,  0.501562   ,  0.0481891  ,  1.11446    ,  2.32554    ])
498     , -2541.64    , array([ 0.936555   ,  2.4969     ,  0.468159   ,  0.0473626  ,  1.11587    ,  2.61371    ])
504     , -2536.45    , array([ 0.932641   ,  2.50464    ,  0.437801   ,  0.0494143  ,  1.11623    ,  2.75771    ])
510     , -2526.5     , array([ 0.918823   ,  2.51419    ,  0.341293   ,  0.0519718  ,  1.11777    ,  3.30422    ])
516     , -2520.84    , array([ 0.914794   ,  2.52093    ,  0.264468   ,  0.0535241  ,  1.12088    ,  4.42551    ])
522     , -2524.94    , array([ 0.902605   ,  2.55358    ,  0.177238   ,  0.0577865  ,  1.12608    ,  5.85731    ])
528     , -2517.25    , array([ 0.894508   ,  2.54457    ,  0.167256   ,  0.0609505  ,  1.12427    ,  6.61835    ])
534     , -2518.02    , array([ 0.904595   ,  2.51972    ,  0.225927   ,  0.0619484  ,  1.11942    ,  6.08261    ])
540     , -2509.24    , array([ 0.876076   ,  2.53916    ,  0.155006   ,  0.079777   ,  1.11818    ,  9.09865    ])
546     , -2487.4     , array([ 0.870061   ,  2.57002    ,  0.187528   ,  0.0892341  ,  1.11524    ,  6.23817    ])
552     , -2495.93    , array([ 0.864293   ,  2.57274    ,  0.210158   ,  0.0919054  ,  1.11258    ,  5.10123    ])
558     , -2429.31    , array([ 0.815357   ,  2.60551    ,  0.122086   ,  0.163631   ,  1.10649    ,  10.6787    ])
564     , -2373.42    , array([ 0.76044    ,  2.66137    ,  0.102656   ,  0.358828   ,  1.09242    ,  14.0929    ])
570     , -2385.26    , array([ 0.764993   ,  2.6866     ,  0.111291   ,  0.341766   ,  1.09446    ,  10.6184    ])
576     , -2372.97    , array([ 0.684617   ,  2.75538    ,  0.118486   ,  1.3016     ,  1.06496    ,  13.8852    ])
582     , -2334.59    , array([ 0.694379   ,  2.78448    ,  0.178293   ,  1.24708    ,  1.06366    ,  7.28345    ])
588     , -2373.31    , array([ 0.735435   ,  2.74119    ,  0.304886   ,  0.75746    ,  1.06778    ,  4.1314     ])
594     , -2337.68    , array([ 0.736808   ,  2.71211    ,  0.13613    ,  0.546329   ,  1.08182    ,  9.20992    ])
600     , -2324.25    , array([ 0.709068   ,  2.74795    ,  0.163041   ,  0.968269   ,  1.06869    ,  8.91469    ])
606     , -2318.57    , array([ 0.72854    ,  2.72518    ,  0.177142   ,  0.71206    ,  1.07385    ,  7.81949    ])
612     , -2320.86    , array([ 0.71557    ,  2.74751    ,  0.187744   ,  0.876043   ,  1.06933    ,  7.02506    ])
618     , -2319.64    , array([ 0.729149   ,  2.73001    ,  0.191612   ,  0.723596   ,  1.07296    ,  7.05019    ])
624     , -2318.45    , array([ 0.724886   ,  2.73064    ,  0.16795    ,  0.734469   ,  1.07387    ,  8.04032    ])
630     , -2318.07    , array([ 0.721419   ,  2.73684    ,  0.175557   ,  0.795384   ,  1.07193    ,  7.78637    ])
636     , -2318.08    , array([ 0.725209   ,  2.72909    ,  0.170882   ,  0.7345     ,  1.07358    ,  7.97393    ])
642     , -2317.99    , array([ 0.723786   ,  2.73226    ,  0.178115   ,  0.765637   ,  1.07239    ,  7.69749    ])
648     , -2317.98    , array([ 0.722962   ,  2.73391    ,  0.175671   ,  0.773157   ,  1.0724     ,  7.77669    ])
654     , -2317.95    , array([ 0.723172   ,  2.73297    ,  0.175206   ,  0.770266   ,  1.07246    ,  7.8327     ])
660     , -2317.93    , array([ 0.724119   ,  2.73083    ,  0.174378   ,  0.753563   ,  1.07287    ,  7.8444     ])
666     , -2317.89    , array([ 0.722966   ,  2.73237    ,  0.17601    ,  0.769771   ,  1.07234    ,  7.78269    ])
672     , -2317.83    , array([ 0.723714   ,  2.72944    ,  0.174513   ,  0.75341    ,  1.0727     ,  7.85549    ])
678     , -2317.83    , array([ 0.724414   ,  2.72633    ,  0.17642    ,  0.741928   ,  1.07269    ,  7.80032    ])
684     , -2317.72    , array([ 0.722055   ,  2.72847    ,  0.18099    ,  0.768373   ,  1.07158    ,  7.5599     ])
690     , -2317.54    , array([ 0.722436   ,  2.72281    ,  0.179694   ,  0.748808   ,  1.07175    ,  7.6597     ])
696     , -2317.01    , array([ 0.719684   ,  2.71939    ,  0.178968   ,  0.754185   ,  1.07102    ,  7.63164    ])
702     , -2316.4     , array([ 0.713844   ,  2.71639    ,  0.179957   ,  0.787423   ,  1.06915    ,  7.53587    ])
708     , -2314.48    , array([ 0.70429    ,  2.69558    ,  0.178867   ,  0.796674   ,  1.06609    ,  7.6328     ])
714     , -2312.7     , array([ 0.693941   ,  2.67634    ,  0.177315   ,  0.81374    ,  1.06287    ,  7.68458    ])
720     , -2310.04    , array([ 0.676777   ,  2.6392     ,  0.16775    ,  0.826543   ,  1.05796    ,  8.22824    ])
726     , -2304.47    , array([ 0.641608   ,  2.55498    ,  0.170227   ,  0.843137   ,  1.04555    ,  8.17308    ])
732     , -2299.83    , array([ 0.578052   ,  2.4203     ,  0.17889    ,  0.98647    ,  1.02136    ,  7.9662     ])
738     , -2300.16    , array([ 0.479037   ,  2.16513    ,  0.172241   ,  1.08047    ,  0.981078   ,  8.62906    ])
744     , -2295.3     , array([ 0.454493   ,  2.09222    ,  0.154874   ,  1.03553    ,  0.971668   ,  9.56183    ])
750     , -2290.21    , array([ 0.480363   ,  2.1757     ,  0.157073   ,  1.0648     ,  0.983512   ,  9.04279    ])
756     , -2286.64    , array([ 0.392002   ,  1.93773    ,  0.133252   ,  1.15939    ,  0.94399    ,  10.5046    ])
762     , -2287.44    , array([ 0.367956   ,  1.84143    ,  0.127449   ,  1.02615    ,  0.931517   ,  11.3309    ])
768     , -2284.27    , array([ 0.334769   ,  1.75       ,  0.113893   ,  1.05322    ,  0.914951   ,  11.862     ])
774     , -2283.94    , array([ 0.394422   ,  1.92729    ,  0.133573   ,  1.02295    ,  0.945381   ,  10.1998    ])
780     , -2284.51    , array([ 0.404597   ,  1.96424    ,  0.136171   ,  1.07377    ,  0.950205   ,  10.1348    ])
786     , -2283.85    , array([ 0.372685   ,  1.86696    ,  0.128781   ,  1.06475    ,  0.934388   ,  10.6695    ])
792     , -2283.85    , array([ 0.381826   ,  1.89455    ,  0.128944   ,  1.0575     ,  0.939276   ,  10.6347    ])
798     , -2283.72    , array([ 0.370731   ,  1.85863    ,  0.128481   ,  1.04551    ,  0.933407   ,  10.6319    ])
804     , -2283.81    , array([ 0.352698   ,  1.80329    ,  0.121904   ,  1.03874    ,  0.924273   ,  11.1079    ])
810     , -2283.75    , array([ 0.367938   ,  1.84807    ,  0.127306   ,  1.0348     ,  0.931976   ,  10.7804    ])
816     , -2283.69    , array([ 0.357433   ,  1.81853    ,  0.122702   ,  1.04929    ,  0.92674    ,  11.1657    ])
822     , -2283.7     , array([ 0.364256   ,  1.83736    ,  0.12418    ,  1.03324    ,  0.930344   ,  11.0272    ])
828     , -2283.68    , array([ 0.359643   ,  1.82444    ,  0.124004   ,  1.04466    ,  0.92781    ,  11.0536    ])
834     , -2283.68    , array([ 0.360119   ,  1.82572    ,  0.12368    ,  1.03989    ,  0.928144   ,  11.0403    ])
840     , -2283.68    , array([ 0.362578   ,  1.83363    ,  0.124864   ,  1.04416    ,  0.929352   ,  10.9553    ])
846     , -2283.68    , array([ 0.360412   ,  1.8266     ,  0.123874   ,  1.04031    ,  0.928279   ,  11.0295    ])
852     , -2283.68    , array([ 0.361518   ,  1.82999    ,  0.124124   ,  1.04038    ,  0.928858   ,  11.0125    ])
858     , -2283.68    , array([ 0.360558   ,  1.82711    ,  0.123956   ,  1.04118    ,  0.928346   ,  11.0284    ])
864     , -2283.68    , array([ 0.36049    ,  1.82694    ,  0.123961   ,  1.04114    ,  0.928311   ,  11.0227    ])
870     , -2283.68    , array([ 0.360324   ,  1.82645    ,  0.123914   ,  1.04133    ,  0.928224   ,  11.0274    ])
876     , -2283.68    , array([ 0.360844   ,  1.82801    ,  0.12404    ,  1.04126    ,  0.928495   ,  11.0198    ])
882     , -2283.68    , array([ 0.360491   ,  1.82697    ,  0.123962   ,  1.04145    ,  0.928311   ,  11.0245    ])
888     , -2283.68    , array([ 0.360566   ,  1.8272     ,  0.123976   ,  1.04142    ,  0.92835    ,  11.0237    ])
894     , -2283.68    , array([ 0.360519   ,  1.82705    ,  0.123972   ,  1.04144    ,  0.928325   ,  11.0238    ])
900     , -2283.68    , array([ 0.360495   ,  1.827      ,  0.12397    ,  1.04159    ,  0.928311   ,  11.0244    ])
906     , -2283.68    , array([ 0.360542   ,  1.82713    ,  0.123984   ,  1.04154    ,  0.928335   ,  11.0232    ])
912     , -2283.68    , array([ 0.36056    ,  1.82719    ,  0.123988   ,  1.04154    ,  0.928345   ,  11.0229    ])
918     , -2283.68    , array([ 0.360556   ,  1.82717    ,  0.123987   ,  1.04154    ,  0.928343   ,  11.023     ])
924     , -2283.68    , array([ 0.360547   ,  1.82715    ,  0.123985   ,  1.04153    ,  0.928338   ,  11.0231    ])
930     , -2283.68    , array([ 0.360536   ,  1.82711    ,  0.123981   ,  1.04154    ,  0.928333   ,  11.0234    ])
936     , -2283.68    , array([ 0.360543   ,  1.82714    ,  0.123984   ,  1.04154    ,  0.928336   ,  11.0231    ])
942     , -2283.68    , array([ 0.360543   ,  1.82713    ,  0.123984   ,  1.04154    ,  0.928336   ,  11.0232    ])
paramname nuW 1.82713771834 effective pop size 2887016.99882
